Sample,HA,AI,AI_rank,Richness,Richness_rank,all_seq,all_len,lat,lon,LandcoverClass,Land
CRMT_S05,0.073312263,2.590957008,228,1,280,25701947,3729771041,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S08,923.4927247,6.97936494,160,1,256,35355848,5076891737,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S11,0.312492944,0.301034243,421,1,346,24662158,3566842810,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S14,77.29296806,0.248187218,440,1,357,30096181,4326338123,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S16,0.312999732,0.301522447,419,1,344,24404723,3561067620,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S17,4825.741267,22.02074946,66,1,223,26223809,3852076164,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S18,0.26252299,0.25289662,438,1,356,29327926,4245773722,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S22,1.01092606,1.215972093,279,2,133,30962263,4415158169,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S24,263200.6003,1201.032993,1,1,187,27947882,4061511329,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S25,7923.943619,36.1584195,42,1,212,29719604,4335540891,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S31,0.613368407,0.295438501,424,1,349,24622618,3634400463,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S33,0.001352714,0.26725141,436,1,355,27585132,4017721826,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S34,374.9581093,1.378156529,267,2,131,15870751,2337343693,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S37,70.01298661,0.3194822,412,1,340,22866133,3360881526,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S38,2.535220862,0.301178618,420,1,345,24320881,3565132984,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S39,8.188851912,0.648544968,333,1,314,33802400,4966849843,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S40,223.8726432,0.340524085,406,1,338,21470221,3153203758,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S41,1233.332741,4.330060061,193,1,268,25342299,3719608304,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S43,203.9415078,0.3102076,416,1,343,23514984,3461365308,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S45,680.1006341,1.360278316,269,2,132,26863551,3946772551,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S47,4.597873936,0.36414482,391,1,334,20067518,2948667029,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S48,6.77571829,1.524604451,257,3,67,19105971,2817102688,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S50,5.00730871,0.594857173,339,1,315,12251305,1805041399,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S51,4.868012657,0.578309111,343,1,316,12648372,1856691869,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S52,419.9699558,0.491485407,357,1,323,14862063,2184687090,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S54,1.259139154,0.29916588,423,1,348,24399951,3589118602,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S55,751.27957,2.519970987,230,2,123,5783675,852185862,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S56,31.21427424,0.741637315,315,1,304,19681171,2895598164,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S58,556.0432736,2.881999498,219,3,64,22930771,3353115232,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S59,1.45683234,0.346136904,402,1,336,21092755,3102072652,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S60,1.196997341,0.28440126,426,1,351,25703803,3775446783,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S61,1.962127153,1.116420127,288,2,135,26251515,3847088738,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S62,674.2020716,1.020253533,294,2,137,28741983,4209705879,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S63,1709.41332,6.001512893,170,1,258,24359769,3578237165,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S64,219.3434548,0.724950084,320,2,142,30289328,4443375542,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S65,1.38066511,0.328039908,408,1,339,22373990,3273204867,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S66,0.000217086,0.34894356,400,1,335,21132646,3077121771,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S67,800.4514588,1.930089879,242,2,125,38043605,5563170066,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S69,0.000226976,0.364841688,390,1,333,20023277,2943034912,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S70,621.8940821,1.683808169,250,2,128,34939280,5101492409,30.83576111,120.7176889,Agricultural Land,Agricultural
CRMT_S71,5.884463088,0.699061169,324,1,310,21021983,3071953850,30.83576111,120.7176889,Agricultural Land,Agricultural
ERR1656439,396.5096515,42.65606812,39,2,84,839723,75516231,43.06455,-72.54127,Agricultural Land,Agricultural
ERR1656440,1131.907121,124.8109551,14,3,40,574813,51617672,43.06455,-72.54127,Agricultural Land,Agricultural
ERR1656441,3.386141078,21.04612523,67,1,224,562355,51018504,43.06455,-72.54127,Agricultural Land,Agricultural
ERR1656442,2.408171053,79.18032377,23,1,199,299136,27121431,43.06455,-72.54127,Agricultural Land,Agricultural
ERR1656445,3531.468784,133.4466897,10,1,194,176132,16092446,43.06455,-72.54127,Agricultural Land,Agricultural
ERR1656447,307363.3093,51.52879722,35,1,208,457061,41675408,43.06455,-72.54127,Agricultural Land,Agricultural
ERR1656448,75653.4653,102.9096159,19,1,196,229069,20867668,43.06455,-72.54127,Agricultural Land,Agricultural
ERR1697133,43865.56373,19.31856904,73,3,44,10536726,1056035497,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697134,14255.21202,13.95556357,101,3,46,6111928,615520438,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697135,29627.75608,14.89987761,91,2,95,8599494,864765619,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697136,14678.87715,17.22407528,78,2,93,4310160,436377144,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697137,37376.61496,8.853581792,141,2,105,10586587,1091499084,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697138,2158.473532,4.180832487,196,2,115,7457428,770474656,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697139,21942.57418,8.919730586,140,3,54,10506827,1083404518,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697140,54593.47259,9.602230001,133,3,52,5394788,559110657,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697141,39558.58643,9.535217151,134,3,53,9928698,1013472086,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697142,66452.09305,9.283729094,137,2,103,5611349,578292308,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697143,17340.86162,5.376781999,175,3,61,7749124,798798854,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697144,14538.72974,7.311863106,153,2,106,4310563,440547837,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697145,55696.05939,12.72507985,111,3,48,5973644,590659773,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697146,41212.89177,9.172077441,138,2,104,4724274,468265486,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697147,100892.1495,11.55512889,120,3,49,6566554,650463776,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697148,19816.50573,5.915349259,171,2,111,3695483,363035817,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697149,8330.900201,4.745669795,185,4,28,13146941,1357543028,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697150,8812.51604,4.550389423,188,3,63,9131288,943868073,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697151,15431.3199,3.313255546,212,2,119,12546853,1296298229,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697152,8442.929855,1.415439017,265,1,288,7333065,758592784,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697153,14562.55786,6.136855622,167,3,59,16843914,1749661211,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697154,11864.16464,5.007649102,179,2,113,10296880,1072101701,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697155,17688.95471,2.965515182,218,1,278,13923871,1448303931,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697156,14816.92757,3.50975818,208,2,118,8793287,917791286,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697157,30820.54045,8.227567255,147,3,56,9261676,913537688,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697158,25249.50626,10.18786129,126,2,101,6398479,632365397,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697159,108395.8498,12.78083895,110,2,96,8500215,840118421,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697160,51707.52852,27.05959964,57,3,42,6079316,595209374,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697161,312456.6879,107.5353863,18,4,23,10783423,1118321033,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697162,801376.5252,125.6837378,12,3,38,8071091,837234002,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697163,408978.5335,109.4524672,16,4,21,11068554,1147784026,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697164,344023.1771,108.3698921,17,4,22,6875359,713384593,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697165,11049.49097,1.852423378,247,1,285,5767460,579641694,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697166,31881.6926,7.505425225,152,3,57,4257700,429186272,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697167,68558.66529,10.82655115,123,2,100,5905995,595060316,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697168,45563.37647,16.11698727,83,2,94,3338860,333108728,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697170,120.2520213,0.765490888,312,1,303,13320875,1402684004,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697171,2472.060235,1.120894984,286,1,294,18218512,1915865160,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697173,23632.91997,1.320669388,273,1,291,15945435,1626056958,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697174,57362.46546,6.158141624,166,2,110,13651956,1394890718,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697175,29564.60757,2.835664712,220,2,120,18547672,1893280647,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697176,52564.53239,6.17730227,165,2,109,11943872,1216743562,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697177,171766.2837,20.27444728,70,4,25,22664103,2224334700,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697178,84168.48507,20.97787368,68,3,43,14093829,1381981305,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697179,586103.8675,20.18870583,71,4,26,18980748,1861484543,45.681,-73.4375,Agricultural Land,Agricultural
ERR1697180,286306.5154,24.89026915,60,2,90,11895344,1164753546,45.681,-73.4375,Agricultural Land,Agricultural
ERR2004621,983.8994434,26.70435693,58,2,89,8847768,1206254650,37.46517194,79.57228083,Agricultural Land,Agricultural
ERR2004623,6916.699816,44.57717453,37,6,11,12588408,1493409885,37.46267694,79.5713425,Agricultural Land,Agricultural
ERR2004624,2.87216383,0.673821199,327,1,312,14277351,1593511491,37.58292,80.14685056,Agricultural Land,Agricultural
ERR2004625,7.743924945,8.977507307,139,4,27,4668798,598017795,37.58291639,80.14757528,Agricultural Land,Agricultural
ERR2004626,203.0919286,150.9370302,8,3,37,6607149,860774593,37.58364111,80.1472625,Agricultural Land,Agricultural
ERR2004630,0.134399792,1.135596665,282,1,293,7113752,945530977,41.15974083,82.94145556,Agricultural Land,Agricultural
ERR2061842,41.23485734,36.84871741,41,2,85,1192284,116556765,50.93487,5.411394,Agricultural Land,Agricultural
ERR2061845,26.17437648,8.48535584,145,1,251,1288772,126540577,50.93487,5.411394,Agricultural Land,Agricultural
ERR2061846,14.57098863,9.447409271,135,1,248,1180749,113654632,50.93487,5.411394,Agricultural Land,Agricultural
ERR2562186,277.5593664,1.122649603,285,3,70,20528538,2869306206,51.67362778,4.314361111,Agricultural Land,Agricultural
ERR2562188,3.30E-05,0.41747737,376,1,325,18528086,2571976114,51.67362778,4.314361111,Agricultural Land,Agricultural
ERR2562190,0.681734752,0.69711838,325,1,311,22393304,3080515030,51.67362778,4.314361111,Agricultural Land,Agricultural
ERR2562193,0.823023586,1.959807761,240,2,124,11751033,1643643594,51.67362778,4.314361111,Agricultural Land,Agricultural
ERR2562194,1.87E-05,0.313884971,415,1,342,25046578,3420813113,51.67362778,4.314361111,Agricultural Land,Agricultural
ERR2562195,0.484836755,0.467058435,363,1,324,16815055,2298945365,51.67362778,4.314361111,Agricultural Land,Agricultural
ERR2562196,1594.802426,0.267365194,435,1,354,28860896,4016011988,51.67362778,4.314361111,Agricultural Land,Agricultural
ERR2562197,35.79912377,0.378412794,386,1,330,20665950,2837488163,51.67362778,4.314361111,Agricultural Land,Agricultural
ERR2677811,1294.494553,13.63428968,104,3,47,1803190,236259134,40.296,-89.944,Agricultural Land,Agricultural
ERR2677812,0.086622311,5.432191255,174,1,260,1478131,197662743,40.296,-89.944,Agricultural Land,Agricultural
MT_S04,16.6738429,17.22793241,77,2,92,38362072,5546981499,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S05,0.192600088,0.196946189,460,1,366,37943764,5451955319,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S06,6.332500263,13.53572407,106,5,17,40615101,5949488656,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S07,23.27437185,24.03161051,61,2,91,39213548,5763770815,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S08,2.396489316,12.63910025,113,2,97,43362470,6371548230,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S09,9.50947529,9.724060554,131,1,247,48478641,6956531640,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S11,43.80060813,11.18151981,122,2,99,35463004,5185525713,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S12,3.395545347,0.806766518,305,1,299,36433827,5323680644,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S13,3.005591202,7.014186147,157,3,58,36599986,5357850940,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S16,1.606273776,0.381643527,384,1,329,38524100,5626935863,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S21,1.799764647,0.920188542,300,1,296,40040792,5834357715,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S26,0.465978721,0.159263862,486,1,373,46130306,6741904979,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S27,0.177210834,0.242270993,444,1,359,61938022,8863973434,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S28,0.391709821,4.927573166,181,1,261,37267761,5447619892,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S32,48.66556627,0.91948409,301,1,297,39831939,5838827642,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S33,385.9979915,7.29302131,154,1,254,42169369,6183604118,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S36,107.1078152,4.047376389,200,1,270,36303525,5305865928,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S39,3233.948509,61.10201585,27,1,201,37697166,5430037275,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S41,2747.282789,51.90698493,34,1,207,39640654,5833419043,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S42,21.24222917,2.591256901,227,2,122,37197860,5386823556,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S43,4.66301439,0.17620539,475,1,368,42497790,6093694545,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S46,3.386795498,3.463219947,211,1,274,45046772,6510870996,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S48,2.469004609,0.943144968,297,2,138,47316198,6830817277,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S51,8.62706854,4.410870964,190,1,265,43814486,6329200661,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S52,6.59055318,6.739271753,161,1,257,40655008,5895065364,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S53,0.21390812,0.218735045,449,1,362,35604081,4908869645,30.0763889,119.9263889,Agricultural Land,Agricultural
MT_S58,0.006474633,0.228822499,446,1,361,33931541,4692466126,30.0763889,119.9263889,Agricultural Land,Agricultural
SRR10617562,2.120314706,14.21505247,98,3,45,4598247,453213308,-22.81,-47.05,Agricultural Land,Agricultural
SRR10617563,1.869619301,8.784514181,144,3,55,17391199,1711236982,-22.81,-47.05,Agricultural Land,Agricultural
SRR10617564,28412.32388,74.37520935,24,6,10,7158535,548599321,-22.81,-47.05,Agricultural Land,Agricultural
SRR10617565,28.51530187,125.5926551,13,3,39,7574666,589908588,-22.81,-47.05,Agricultural Land,Agricultural
SRR10617566,2.529011812,17.79187662,74,6,12,9791105,965601862,-22.81,-47.05,Agricultural Land,Agricultural
SRR10617569,17.71034104,32.58409656,46,4,24,3001389,296576473,-22.81,-47.05,Agricultural Land,Agricultural
SRR10904363,0.056367819,1.904931316,244,2,126,11790849,1690992974,39.6475,-79.9369,Agricultural Land,Agricultural
SRR10904364,0.016396762,0.65249223,331,1,313,56274675,8228004681,39.6475,-79.9369,Agricultural Land,Agricultural
SRR10904365,0.017952073,1.428768483,263,1,287,31025240,4509093686,39.6475,-79.9369,Agricultural Land,Agricultural
SRR10916359,368561.6802,13.56373063,105,7,8,106043861,10528641895,49.66034108,22.07792931,Agricultural Land,Agricultural
SRR10918875,10.7173964,10.49911823,124,3,50,78286143,11249668596,36,-78,Agricultural Land,Agricultural
SRR10918901,0.196839074,2.554329856,229,3,65,81931167,11770120839,36,-78,Agricultural Land,Agricultural
SRR10919453,1.787748855,0.344438896,405,1,337,85077442,12469460772,36,-78,Agricultural Land,Agricultural
SRR10919503,0.141354037,0.198671212,458,1,364,74262323,10809234168,36,-78,Agricultural Land,Agricultural
SRR10919510,3.595300219,3.463465332,210,1,273,83171220,12090760876,36,-78,Agricultural Land,Agricultural
SRR10920230,1.281518773,1.481311418,260,3,68,84527941,12322601975,36,-78,Agricultural Land,Agricultural
SRR10920916,0.704847478,0.748187176,313,2,141,88373636,12916121432,36,-78,Agricultural Land,Agricultural
SRR10920923,0.634250348,0.274176203,432,2,147,80591810,11748742014,36,-78,Agricultural Land,Agricultural
SRR10933884,0.119824912,0.168412315,480,1,371,88357211,12751345697,36,-78,Agricultural Land,Agricultural
SRR10934429,0.694664596,7.015367857,156,2,107,55490246,8111950482,36,-78,Agricultural Land,Agricultural
SRR10938830,5.184457416,2.755040482,222,4,30,27532934,3897372220,31.605,34.791,Agricultural Land,Agricultural
SRR10938831,0.819350512,1.316195807,274,3,69,28592981,4078959295,31.605,34.791,Agricultural Land,Agricultural
SRR10938833,2.78173896,1.343806348,271,1,290,27967115,3995150885,31.605,34.791,Agricultural Land,Agricultural
SRR10938835,24.78104819,5.756159476,172,1,259,31486089,4476909280,31.605,34.791,Agricultural Land,Agricultural
SRR10938836,11.68784444,4.815413201,183,3,62,28154461,4013643695,31.605,34.791,Agricultural Land,Agricultural
SRR10938837,1.451002981,2.074581397,238,5,18,25817042,3622992464,31.605,34.791,Agricultural Land,Agricultural
SRR10938838,0.848066047,0.545951379,348,2,143,28409953,3933470511,31.605,34.791,Agricultural Land,Agricultural
SRR10938839,1.40E-05,0.271711682,433,1,352,28570003,3951769088,31.605,34.791,Agricultural Land,Agricultural
SRR10938840,0.620070134,1.533833753,255,3,66,29841121,4200227653,31.605,34.791,Agricultural Land,Agricultural
SRR10938841,0.586663798,0.566812736,345,1,318,27429435,3788700412,31.605,34.791,Agricultural Land,Agricultural
