otu_id,sample_id,Host,project_id,count,nreads,classification,run_id
NC_006273.2,SRR5429566,Human_and_other_vertebrates,soil,1,1.355158557,soil,SRR5429566
NC_001669.1,SRR5429568,Non_human_primates,soil,1,1.435799365,soil,SRR5429568
NC_001806.2,SRR5429568,Human_and_other_vertebrates,soil,1,1.435799365,soil,SRR5429568
NC_006273.2,SRR5429568,Human_and_other_vertebrates,soil,3,1.435799365,soil,SRR5429568
NC_001669.1,SRR5429570,Non_human_primates,soil,1,1.370030078,soil,SRR5429570
NC_006273.2,SRR5429570,Human_and_other_vertebrates,soil,1,1.370030078,soil,SRR5429570
NC_001806.2,SRR5429572,Human_and_other_vertebrates,soil,1.000000001,1.584984331,soil,SRR5429572
NC_001669.1,SRR5429574,Non_human_primates,soil,1,1.936469937,soil,SRR5429574
NC_001806.2,SRR5429576,Human_and_other_vertebrates,soil,1,1.417386337,soil,SRR5429576
NC_006273.2,SRR5429576,Human_and_other_vertebrates,soil,1,1.417386337,soil,SRR5429576
NC_007647.1,SRR5829904,Human_and_other_vertebrates,soil,1.000000002,4.531870829,soil,SRR5829904
NC_035460.1,SRR5829905,Human_and_other_vertebrates,soil,1.000000001,4.010958537,soil,SRR5829905
AC_000017.1,SRR5829935,Human,soil,1.000000004,8.754365073,soil,SRR5829935
NC_001669.1,SRR5829935,Non_human_primates,soil,1.000000004,8.754365073,soil,SRR5829935
NC_008724.1,SRR5829935,Human_and_other_vertebrates,soil,2,8.754365073,soil,SRR5829935
AC_000017.1,SRR5829936,Human,soil,2,4.34057914,soil,SRR5829936
AC_000007.1,SRR5829939,Human,soil,1.999999999,1.891812824,soil,SRR5829939
NC_035460.1,SRR5829939,Human_and_other_vertebrates,soil,1,1.891812824,soil,SRR5829939
NC_028474.1,SRR5829964,Ungulata,soil,9.000000001,2.982283573,soil,SRR5829964
AC_000017.1,SRR5829970,Human,soil,3.000000001,5.92409666,soil,SRR5829970
NC_001669.1,SRR6048446,Non_human_primates,soil,1.000000001,1.715968882,soil,SRR6048446
NC_007647.1,SRR6122723,Human_and_other_vertebrates,soil,34,0.047004395,soil,SRR6122723
NC_007647.1,SRR6122725,Human_and_other_vertebrates,soil,1,0.042309902,soil,SRR6122725
NC_007647.1,SRR6122726,Human_and_other_vertebrates,soil,25,0.035314913,soil,SRR6122726
NC_007647.1,SRR6122727,Human_and_other_vertebrates,soil,4,0.044116313,soil,SRR6122727
NC_007647.1,SRR6122728,Human_and_other_vertebrates,soil,3,0.052185091,soil,SRR6122728
NC_007647.1,SRR6122729,Human_and_other_vertebrates,soil,3,0.019314227,soil,SRR6122729
NC_007647.1,SRR6122730,Human_and_other_vertebrates,soil,1,0.018745784,soil,SRR6122730
NC_007647.1,SRR6122732,Human_and_other_vertebrates,soil,1,0.018939386,soil,SRR6122732
NC_007647.1,SRR6122733,Human_and_other_vertebrates,soil,1,0.032497777,soil,SRR6122733
NC_007647.1,SRR6122735,Human_and_other_vertebrates,soil,1,0.020320159,soil,SRR6122735
NC_007647.1,SRR6122736,Human_and_other_vertebrates,soil,1,0.008568889,soil,SRR6122736
NC_007647.1,SRR6122738,Human_and_other_vertebrates,soil,1,0.030020808,soil,SRR6122738
NC_007647.1,SRR6122739,Human_and_other_vertebrates,soil,2,0.031221103,soil,SRR6122739
NC_007647.1,SRR6122740,Human_and_other_vertebrates,soil,6,0.04427891,soil,SRR6122740
NC_007647.1,SRR6122741,Human_and_other_vertebrates,soil,4,0.024204174,soil,SRR6122741
NC_007647.1,SRR6122742,Human_and_other_vertebrates,soil,6,0.015944958,soil,SRR6122742
NC_007647.1,SRR6122748,Human_and_other_vertebrates,soil,3,0.029921244,soil,SRR6122748
NC_007647.1,SRR6122750,Human_and_other_vertebrates,soil,1,0.023618375,soil,SRR6122750
NC_021312.1,SRR6201734,Birds,soil,1,14.35601208,soil,SRR6201734
NC_030447.1,SRR6201735,Human,soil,1.000000003,12.0950897,soil,SRR6201735
NC_038507.1,SRR6201737,Others,soil,0.999999999,9.101787956,soil,SRR6201737
NC_021312.1,SRR6201738,Birds,soil,0.999999999,13.5955849,soil,SRR6201738
NC_008724.1,SRR6201740,Human_and_other_vertebrates,soil,1.000000001,12.2322422,soil,SRR6201740
NC_008724.1,SRR6204322,Human_and_other_vertebrates,soil,0.999999998,5.232913133,soil,SRR6204322
NC_029132.1,SRR6204324,Others,soil,1,4.739693654,soil,SRR6204324
NC_030460.1,SRR6204779,Birds,soil,0.999999998,4.682361444,soil,SRR6204779
NC_008724.1,SRR6204799,Human_and_other_vertebrates,soil,1,2.86603395,soil,SRR6204799
NC_008724.1,SRR6205455,Human_and_other_vertebrates,soil,0.999999999,4.693501001,soil,SRR6205455
NC_006273.2,SRR6205696,Human_and_other_vertebrates,soil,2.000000002,5.225897868,soil,SRR6205696
NC_028474.1,SRR6223544,Ungulata,soil,1.000000002,5.268709601,soil,SRR6223544
NC_036582.1,SRR6223544,Birds,soil,1.000000002,5.268709601,soil,SRR6223544
NC_000898.1,SRR6227641,Human,soil,0.999999999,5.687429569,soil,SRR6227641
NC_036582.1,SRR6227641,Birds,soil,0.999999999,5.687429569,soil,SRR6227641
NC_010277.2,SRR6324886,Human,soil,1,0.607604214,soil,SRR6324886
NC_010277.2,SRR6324891,Human,soil,1,1.359021007,soil,SRR6324891
NC_001731.1,SRR6324902,Human,soil,1.000000002,0.210545749,soil,SRR6324902
NC_038701.1,SRR6324903,Others,soil,3,0.839834208,soil,SRR6324903
NC_038701.1,SRR6324917,Others,soil,2,0.035118639,soil,SRR6324917
NC_036582.1,SRR6324926,Birds,soil,0.999999998,5.042865179,soil,SRR6324926
NC_026144.1,SRR6324939,Others,soil,3,0.216144971,soil,SRR6324939
NC_026144.1,SRR6324943,Others,soil,1.000000003,0.14270051,soil,SRR6324943
NC_010277.2,SRR6324945,Human,soil,25,0.438954744,soil,SRR6324945
NC_038701.1,SRR6324951,Others,soil,17,0.398103984,soil,SRR6324951
NC_006273.2,SRR6324958,Human_and_other_vertebrates,soil,2,0.453895155,soil,SRR6324958
NC_038701.1,SRR6324963,Others,soil,4.000000004,0.322023517,soil,SRR6324963
NC_038701.1,SRR6324968,Others,soil,2.000000001,0.665833222,soil,SRR6324968
NC_008724.1,SRR6337267,Human_and_other_vertebrates,soil,0.999999995,10.31234436,soil,SRR6337267
NC_036582.1,SRR6337267,Birds,soil,0.999999995,10.31234436,soil,SRR6337267
NC_026732.1,SRR6337268,Ungulata,soil,2,12.36751718,soil,SRR6337268
NC_028474.1,SRR6337271,Ungulata,soil,1.000000001,10.64940181,soil,SRR6337271
NC_036582.1,SRR6337272,Birds,soil,1.000000001,5.11383005,soil,SRR6337272
NC_032730.1,SRR6337273,Others,soil,2,4.304994795,soil,SRR6337273
NC_036582.1,SRR6337273,Birds,soil,2.999999999,4.304994795,soil,SRR6337273
NC_008724.1,SRR6337274,Human_and_other_vertebrates,soil,4.999999996,9.896008245,soil,SRR6337274
NC_008724.1,SRR6337276,Human_and_other_vertebrates,soil,2.000000001,4.631506529,soil,SRR6337276
NC_006559.1,SRR6765927,Ungulata,soil,1.000000001,1.24384982,soil,SRR6765927
NC_001457.1,SRR6960367,Human,soil,8,0.285724952,soil,SRR6960367
NC_024691.1,SRR7004413,Human,soil,1.000000004,10.79904153,soil,SRR7004413
NC_028921.1,SRR7004602,Ungulata,soil,1,0.434963802,soil,SRR7004602
NC_030447.1,SRR7006911,Human,soil,1.000000001,6.876789026,soil,SRR7006911
NC_039034.1,SRR7007034,Others,soil,1.000000004,12.742142,soil,SRR7007034
NC_007647.1,SRR7142645,Human_and_other_vertebrates,soil,19,4.137344538,soil,SRR7142645
NC_032475.1,SRR7142645,Human_and_other_vertebrates,soil,5.999999999,4.137344538,soil,SRR7142645
NC_024690.1,SRR7152998,Ungulata,soil,2,2.930548547,soil,SRR7152998
NC_030138.1,SRR7152998,Birds,soil,10,2.930548547,soil,SRR7152998
NC_030139.1,SRR7152998,Birds,soil,1.000000001,2.930548547,soil,SRR7152998
NC_024690.1,SRR7153001,Ungulata,soil,2,1.255160528,soil,SRR7153001
NC_030138.1,SRR7153001,Birds,soil,3,1.255160528,soil,SRR7153001
NC_036582.1,SRR7153004,Birds,soil,0.999999999,3.538517911,soil,SRR7153004
NC_028363.1,SRR7153006,Others,soil,3,1.413770738,soil,SRR7153006
NC_030139.1,SRR7153006,Birds,soil,6,1.413770738,soil,SRR7153006
NC_040344.1,SRR7153006,Birds,soil,4.999999999,1.413770738,soil,SRR7153006
NC_023987.1,SRR7153007,Birds,soil,1.000000001,3.405433714,soil,SRR7153007
NC_030139.1,SRR7153007,Birds,soil,10,3.405433714,soil,SRR7153007
NC_040344.1,SRR7153007,Birds,soil,17,3.405433714,soil,SRR7153007
NC_025736.1,SRR7153008,Others,soil,1,1.968094306,soil,SRR7153008
NC_030142.1,SRR7153008,Ungulata,soil,3,1.968094306,soil,SRR7153008
NC_030144.1,SRR7153008,Ungulata,soil,1,1.968094306,soil,SRR7153008
NC_030146.1,SRR7153008,Ungulata,soil,3,1.968094306,soil,SRR7153008
NC_005309.1,SRR7153009,Birds,soil,1.999999999,4.552719845,soil,SRR7153009
NC_026164.1,SRR7153009,Human_and_other_vertebrates,soil,1.000000002,4.552719845,soil,SRR7153009
NC_026168.1,SRR7153009,Human_and_other_vertebrates,soil,1.000000002,4.552719845,soil,SRR7153009
NC_030139.1,SRR7153009,Birds,soil,3,4.552719845,soil,SRR7153009
NC_030142.1,SRR7153009,Ungulata,soil,9.999999998,4.552719845,soil,SRR7153009
NC_030146.1,SRR7153009,Ungulata,soil,1.999999999,4.552719845,soil,SRR7153009
NC_026164.1,SRR7153010,Human_and_other_vertebrates,soil,1.000000001,2.489737708,soil,SRR7153010
NC_025734.1,SRR7153011,Birds,soil,3,1.080243171,soil,SRR7153011
NC_030135.1,SRR7153011,Ungulata,soil,1,1.080243171,soil,SRR7153011
NC_030138.1,SRR7153011,Birds,soil,6.000000001,1.080243171,soil,SRR7153011
NC_030141.1,SRR7153011,Birds,soil,1,1.080243171,soil,SRR7153011
NC_030144.1,SRR7153011,Ungulata,soil,3,1.080243171,soil,SRR7153011
NC_035460.1,SRR7153011,Human_and_other_vertebrates,soil,5,1.080243171,soil,SRR7153011
NC_025736.1,SRR7153012,Others,soil,5.999999999,3.37231869,soil,SRR7153012
NC_030139.1,SRR7153012,Birds,soil,1.999999999,3.37231869,soil,SRR7153012
NC_030146.1,SRR7153012,Ungulata,soil,4.999999998,3.37231869,soil,SRR7153012
NC_036582.1,SRR7153012,Birds,soil,5.999999999,3.37231869,soil,SRR7153012
NC_040344.1,SRR7153012,Birds,soil,4.999999998,3.37231869,soil,SRR7153012
NC_025734.1,SRR7153015,Birds,soil,9.000000001,3.173800516,soil,SRR7153015
NC_026165.1,SRR7153015,Human_and_other_vertebrates,soil,1,3.173800516,soil,SRR7153015
NC_030135.1,SRR7153015,Ungulata,soil,2,3.173800516,soil,SRR7153015
NC_030138.1,SRR7153015,Birds,soil,5.000000001,3.173800516,soil,SRR7153015
NC_030139.1,SRR7153015,Birds,soil,3,3.173800516,soil,SRR7153015
NC_030141.1,SRR7153015,Birds,soil,1,3.173800516,soil,SRR7153015
NC_030144.1,SRR7153015,Ungulata,soil,6.000000001,3.173800516,soil,SRR7153015
NC_035460.1,SRR7153015,Human_and_other_vertebrates,soil,1,3.173800516,soil,SRR7153015
AC_000017.1,SRR7153018,Human,soil,20,3.204829635,soil,SRR7153018
NC_030139.1,SRR7153018,Birds,soil,55,3.204829635,soil,SRR7153018
NC_030141.1,SRR7153019,Birds,soil,14,3.061242193,soil,SRR7153019
NC_030144.1,SRR7153019,Ungulata,soil,1.000000001,3.061242193,soil,SRR7153019
NC_025735.1,SRR7153020,Birds,soil,1.000000002,4.06419661,soil,SRR7153020
NC_030135.1,SRR7153020,Ungulata,soil,3.000000001,4.06419661,soil,SRR7153020
NC_030138.1,SRR7153020,Birds,soil,14,4.06419661,soil,SRR7153020
NC_030139.1,SRR7153020,Birds,soil,10,4.06419661,soil,SRR7153020
NC_030142.1,SRR7153020,Ungulata,soil,1.000000002,4.06419661,soil,SRR7153020
NC_030144.1,SRR7153020,Ungulata,soil,1.999999999,4.06419661,soil,SRR7153020
NC_030146.1,SRR7153020,Ungulata,soil,5.000000001,4.06419661,soil,SRR7153020
NC_030150.1,SRR7153020,Ungulata,soil,5.999999998,4.06419661,soil,SRR7153020
NC_040344.1,SRR7153020,Birds,soil,11,4.06419661,soil,SRR7153020
NC_025735.1,SRR7153021,Birds,soil,1.000000001,1.554975105,soil,SRR7153021
NC_030138.1,SRR7153021,Birds,soil,4,1.554975105,soil,SRR7153021
NC_030139.1,SRR7153021,Birds,soil,1.000000001,1.554975105,soil,SRR7153021
NC_030144.1,SRR7153021,Ungulata,soil,4,1.554975105,soil,SRR7153021
NC_030146.1,SRR7153021,Ungulata,soil,3,1.554975105,soil,SRR7153021
NC_030150.1,SRR7153021,Ungulata,soil,1.000000001,1.554975105,soil,SRR7153021
NC_035211.1,SRR7153021,Human,soil,1.000000001,1.554975105,soil,SRR7153021
NC_040344.1,SRR7153021,Birds,soil,6,1.554975105,soil,SRR7153021
NC_025738.1,SRR7153022,Ungulata,soil,3,3.935842535,soil,SRR7153022
NC_030138.1,SRR7153022,Birds,soil,3,3.935842535,soil,SRR7153022
NC_030141.1,SRR7153022,Birds,soil,0.999999999,3.935842535,soil,SRR7153022
NC_030142.1,SRR7153022,Ungulata,soil,3.999999999,3.935842535,soil,SRR7153022
NC_030144.1,SRR7153022,Ungulata,soil,3.999999999,3.935842535,soil,SRR7153022
NC_038494.1,SRR7153022,Human_and_other_vertebrates,soil,2.000000002,3.935842535,soil,SRR7153022
NC_040344.1,SRR7153022,Birds,soil,3,3.935842535,soil,SRR7153022
NC_025738.1,SRR7153023,Ungulata,soil,2,1.571515143,soil,SRR7153023
NC_029052.1,SRR7153023,Birds,soil,0.999999999,1.571515143,soil,SRR7153023
NC_030142.1,SRR7153023,Ungulata,soil,3,1.571515143,soil,SRR7153023
NC_030144.1,SRR7153023,Ungulata,soil,0.999999999,1.571515143,soil,SRR7153023
NC_030147.1,SRR7153023,Others,soil,0.999999999,1.571515143,soil,SRR7153023
NC_030138.1,SRR7153025,Birds,soil,1,0.662279693,soil,SRR7153025
NC_035460.1,SRR7153025,Human_and_other_vertebrates,soil,1,0.662279693,soil,SRR7153025
NC_036582.1,SRR7153025,Birds,soil,3,0.662279693,soil,SRR7153025
NC_025738.1,SRR7153028,Ungulata,soil,29,4.384373988,soil,SRR7153028
NC_026808.1,SRR7153028,Others,soil,14,4.384373988,soil,SRR7153028
NC_030139.1,SRR7153028,Birds,soil,6.000000001,4.384373988,soil,SRR7153028
NC_040344.1,SRR7153028,Birds,soil,14,4.384373988,soil,SRR7153028
NC_025738.1,SRR7153029,Ungulata,soil,1,0.082900652,soil,SRR7153029
NC_021312.1,SRR7153033,Birds,soil,43,6.92017442,soil,SRR7153033
NC_025738.1,SRR7153033,Ungulata,soil,0.999999998,6.92017442,soil,SRR7153033
NC_021312.1,SRR7153034,Birds,soil,9.000000003,7.883915811,soil,SRR7153034
NC_030142.1,SRR7153034,Ungulata,soil,20,7.883915811,soil,SRR7153034
NC_021312.1,SRR7153035,Birds,soil,1,0.160708027,soil,SRR7153035
NC_008724.1,SRR7153036,Human_and_other_vertebrates,soil,2.000000004,8.076516121,soil,SRR7153036
NC_018102.1,SRR7153036,Human_and_other_vertebrates,soil,3.000000001,8.076516121,soil,SRR7153036
NC_021312.1,SRR7153036,Birds,soil,3.000000001,8.076516121,soil,SRR7153036
NC_030142.1,SRR7153036,Ungulata,soil,207,8.076516121,soil,SRR7153036
NC_025738.1,SRR7153039,Ungulata,soil,1,0.044847741,soil,SRR7153039
NC_025735.1,SRR7153040,Birds,soil,0.999999998,3.72008375,soil,SRR7153040
NC_025736.1,SRR7153040,Others,soil,0.999999998,3.72008375,soil,SRR7153040
NC_025737.1,SRR7153040,Birds,soil,0.999999998,3.72008375,soil,SRR7153040
NC_025738.1,SRR7153040,Ungulata,soil,8.000000002,3.72008375,soil,SRR7153040
NC_026164.1,SRR7153040,Human_and_other_vertebrates,soil,4.999999999,3.72008375,soil,SRR7153040
NC_028363.1,SRR7153040,Others,soil,0.999999998,3.72008375,soil,SRR7153040
NC_030139.1,SRR7153040,Birds,soil,2.999999999,3.72008375,soil,SRR7153040
NC_030140.1,SRR7153040,Birds,soil,2.999999999,3.72008375,soil,SRR7153040
NC_030141.1,SRR7153040,Birds,soil,2,3.72008375,soil,SRR7153040
NC_030143.1,SRR7153040,Ungulata,soil,0.999999998,3.72008375,soil,SRR7153040
NC_030144.1,SRR7153040,Ungulata,soil,6.000000001,3.72008375,soil,SRR7153040
NC_030146.1,SRR7153040,Ungulata,soil,2,3.72008375,soil,SRR7153040
NC_038495.1,SRR7153040,Others,soil,0.999999998,3.72008375,soil,SRR7153040
NC_040344.1,SRR7153040,Birds,soil,0.999999998,3.72008375,soil,SRR7153040
NC_025735.1,SRR7153041,Birds,soil,0.999999999,1.590966906,soil,SRR7153041
NC_025738.1,SRR7153041,Ungulata,soil,3,1.590966906,soil,SRR7153041
NC_026164.1,SRR7153041,Human_and_other_vertebrates,soil,3,1.590966906,soil,SRR7153041
NC_028363.1,SRR7153041,Others,soil,0.999999999,1.590966906,soil,SRR7153041
NC_030139.1,SRR7153041,Birds,soil,2,1.590966906,soil,SRR7153041
NC_030141.1,SRR7153041,Birds,soil,2,1.590966906,soil,SRR7153041
NC_030144.1,SRR7153041,Ungulata,soil,8,1.590966906,soil,SRR7153041
NC_030146.1,SRR7153041,Ungulata,soil,0.999999999,1.590966906,soil,SRR7153041
NC_040344.1,SRR7153041,Birds,soil,0.999999999,1.590966906,soil,SRR7153041
NC_038496.1,SRR7153042,Human,soil,5,1.678546757,soil,SRR7153042
NC_025738.1,SRR7153043,Ungulata,soil,9.999999999,5.275553284,soil,SRR7153043
NC_026162.1,SRR7153043,Human_and_other_vertebrates,soil,1.000000001,5.275553284,soil,SRR7153043
NC_026164.1,SRR7153043,Human_and_other_vertebrates,soil,2.999999998,5.275553284,soil,SRR7153043
NC_030138.1,SRR7153043,Birds,soil,6,5.275553284,soil,SRR7153043
NC_030139.1,SRR7153043,Birds,soil,7.000000001,5.275553284,soil,SRR7153043
NC_030141.1,SRR7153043,Birds,soil,2.000000002,5.275553284,soil,SRR7153043
NC_030142.1,SRR7153043,Ungulata,soil,11,5.275553284,soil,SRR7153043
NC_030144.1,SRR7153043,Ungulata,soil,9.999999999,5.275553284,soil,SRR7153043
NC_030146.1,SRR7153043,Ungulata,soil,4.999999999,5.275553284,soil,SRR7153043
NC_030147.1,SRR7153043,Others,soil,4.999999999,5.275553284,soil,SRR7153043
NC_035460.1,SRR7533591,Human_and_other_vertebrates,soil,1.000000001,2.764397741,soil,SRR7533591
NC_008724.1,SRR7535303,Human_and_other_vertebrates,soil,1.000000004,9.684277671,soil,SRR7535303
NC_035460.1,SRR7535304,Human_and_other_vertebrates,soil,1.000000001,7.443885099,soil,SRR7535304
NC_036582.1,SRR7535304,Birds,soil,2.000000002,7.443885099,soil,SRR7535304
NC_036582.1,SRR7536466,Birds,soil,1.000000001,5.727277672,soil,SRR7536466
NC_036582.1,SRR7538188,Birds,soil,1.000000001,9.446390606,soil,SRR7538188
NC_036582.1,SRR7538189,Birds,soil,0.999999999,6.613009755,soil,SRR7538189
NC_035460.1,SRR7540947,Human_and_other_vertebrates,soil,0.999999996,10.4273028,soil,SRR7540947
NC_035460.1,SRR7540954,Human_and_other_vertebrates,soil,0.999999998,8.79945334,soil,SRR7540954
NC_035460.1,SRR7541278,Human_and_other_vertebrates,soil,0.999999998,5.419209704,soil,SRR7541278
NC_036582.1,SRR7541460,Birds,soil,1.000000001,7.097845354,soil,SRR7541460
NC_007647.1,SRR7962538,Human_and_other_vertebrates,soil,10,3.189239016,soil,SRR7962538
NC_001457.1,SRR7962731,Human,soil,2,7.445753755,soil,SRR7962731
NC_001457.1,SRR7962737,Human,soil,1.000000001,6.325984928,soil,SRR7962737
NC_001457.1,SRR7962741,Human,soil,3,7.302024713,soil,SRR7962741
NC_001457.1,SRR7962746,Human,soil,1.000000002,6.105215963,soil,SRR7962746
NC_004560.1,SRR7962749,Ungulata,soil,0.999999999,1.113849573,soil,SRR7962749
NC_001457.1,SRR7962751,Human,soil,2.000000001,8.129633117,soil,SRR7962751
NC_004500.1,SRR7976360,Human,soil,1,1.825780098,soil,SRR7976360
NC_007647.1,SRR7976360,Human_and_other_vertebrates,soil,2.000000001,1.825780098,soil,SRR7976360
NC_032475.1,SRR7976360,Human_and_other_vertebrates,soil,2.000000001,1.825780098,soil,SRR7976360
AC_000008.1,SRR8429092,Human_and_other_vertebrates,soil,5,1.711769938,soil,SRR8429092
AC_000017.1,SRR8429092,Human,soil,7,1.711769938,soil,SRR8429092
NC_001457.1,SRR8437389,Human,soil,1.999999998,8.382941619,soil,SRR8437389
NC_001457.1,SRR8437430,Human,soil,0.999999999,7.884652199,soil,SRR8437430
NC_001457.1,SRR8437431,Human,soil,1.000000002,8.53244892,soil,SRR8437431
NC_001457.1,SRR8437432,Human,soil,0.999999999,7.326623665,soil,SRR8437432
NC_001457.1,SRR8437433,Human,soil,3.000000002,7.679684502,soil,SRR8437433
NC_001457.1,SRR8437442,Human,soil,1.000000004,8.69348005,soil,SRR8437442
NC_001457.1,SRR8443477,Human,soil,1.000000003,8.156446476,soil,SRR8443477
NC_001457.1,SRR8443479,Human,soil,0.999999997,15.83961083,soil,SRR8443479
NC_001457.1,SRR8444445,Human,soil,1.000000002,6.715163729,soil,SRR8444445
NC_001457.1,SRR8444449,Human,soil,0.999999997,12.61600269,soil,SRR8444449
NC_001457.1,SRR8445152,Human,soil,0.999999996,9.637909858,soil,SRR8445152
NC_001457.1,SRR8445154,Human,soil,0.999999999,5.814667434,soil,SRR8445154
NC_001457.1,SRR8446418,Human,soil,1,6.726300159,soil,SRR8446418
NC_001457.1,SRR8446489,Human,soil,1.999999996,10.84899338,soil,SRR8446489
NC_004560.1,SRR8446489,Ungulata,soil,0.999999998,10.84899338,soil,SRR8446489
NC_001457.1,SRR8446755,Human,soil,0.999999999,7.522169804,soil,SRR8446755
NC_006494.1,SRR8446755,Human_and_other_vertebrates,soil,6.000000004,7.522169804,soil,SRR8446755
NC_001457.1,SRR8446777,Human,soil,3.999999999,12.66556229,soil,SRR8446777
NC_014953.1,SRR8446963,Human,soil,1,0.106270627,soil,SRR8446963
NC_001531.1,SRR8446965,Human,soil,3,0.151668826,soil,SRR8446965
AC_000017.1,SRR8446977,Human,soil,1,0.42407681,soil,SRR8446977
AC_000007.1,SRR8446978,Human,soil,1.000000001,0.468989964,soil,SRR8446978
NC_001669.1,SRR8446981,Non_human_primates,soil,3,0.085146146,soil,SRR8446981
AC_000017.1,SRR8446983,Human,soil,1,0.237926634,soil,SRR8446983
AC_000017.1,SRR8446985,Human,soil,1,0.252823724,soil,SRR8446985
AC_000017.1,SRR8446986,Human,soil,1.000000002,0.230399127,soil,SRR8446986
AC_000007.1,SRR8446997,Human,soil,2,0.24709745,soil,SRR8446997
AC_000007.1,SRR8446998,Human,soil,1,0.217039801,soil,SRR8446998
AC_000007.1,SRR8447004,Human,soil,1.000000004,0.11319441,soil,SRR8447004
AC_000007.1,SRR8447006,Human,soil,2.000000002,0.426894309,soil,SRR8447006
NC_028474.1,SRR8447027,Ungulata,soil,1,0.060791746,soil,SRR8447027
NC_001457.1,SRR8447053,Human,soil,1.000000003,7.886455695,soil,SRR8447053
NC_001457.1,SRR8447148,Human,soil,1.000000001,1.837780117,soil,SRR8447148
NC_001457.1,SRR8447410,Human,soil,1,5.331073837,soil,SRR8447410
NC_001457.1,SRR8447515,Human,soil,5,13.39182133,soil,SRR8447515
NC_028474.1,SRR8447915,Ungulata,soil,1.000000002,12.14073592,soil,SRR8447915
NC_001457.1,SRR8449215,Human,soil,1.999999995,14.16943622,soil,SRR8449215
NC_001457.1,SRR8449609,Human,soil,1.999999999,9.212225514,soil,SRR8449609
NC_001457.1,SRR8449811,Human,soil,2,11.41498717,soil,SRR8449811
NC_029052.1,SRR8554513,Birds,soil,2,1.476807601,soil,SRR8554513
NC_001457.1,SRR8554514,Human,soil,1,1.366934194,soil,SRR8554514
NC_001457.1,SRR8554642,Human,soil,2.000000001,2.623664816,soil,SRR8554642
NC_029052.1,SRR8554642,Birds,soil,2.000000001,2.623664816,soil,SRR8554642
NC_001457.1,SRR8554648,Human,soil,2.000000002,0.449949198,soil,SRR8554648
NC_030447.1,SRR8554648,Human,soil,1.000000001,0.449949198,soil,SRR8554648
NC_001457.1,SRR8554649,Human,soil,1,0.304750651,soil,SRR8554649
NC_001457.1,SRR8554650,Human,soil,2.000000001,0.921665379,soil,SRR8554650
AC_000007.1,SRR8554651,Human,soil,1.000000001,0.771436764,soil,SRR8554651
NC_001457.1,SRR8554651,Human,soil,6.000000004,0.771436764,soil,SRR8554651
NC_007647.1,SRR8554651,Human_and_other_vertebrates,soil,1.000000001,0.771436764,soil,SRR8554651
AC_000007.1,SRR8554652,Human,soil,0.999999999,1.388637518,soil,SRR8554652
NC_001457.1,SRR8554652,Human,soil,0.999999999,1.388637518,soil,SRR8554652
NC_036582.1,SRR9008751,Birds,soil,2.999999998,3.905905225,soil,SRR9008751
NC_008724.1,SRR9034354,Human_and_other_vertebrates,soil,1.000000002,7.105731539,soil,SRR9034354
AC_000007.1,SRR949316,Human,soil,55,15.24235231,soil,SRR949316
AC_000008.1,SRR949316,Human_and_other_vertebrates,soil,20,15.24235231,soil,SRR949316
AC_000017.1,SRR949316,Human,soil,66,15.24235231,soil,SRR949316
NC_001479.1,SRR949316,Human_and_other_vertebrates,soil,2.000000002,15.24235231,soil,SRR949316
NC_001531.1,SRR949316,Human,soil,6,15.24235231,soil,SRR949316
NC_038701.1,SRR949316,Others,soil,2.000000002,15.24235231,soil,SRR949316
NC_029052.1,SRR9648436,Birds,soil,1,11.39725963,soil,SRR9648436
NC_028474.1,SRR9694520,Ungulata,soil,1,0.017069363,soil,SRR9694520
NC_028474.1,SRR9694522,Ungulata,soil,1,0.031588025,soil,SRR9694522
NC_001806.2,SRR9719618,Human_and_other_vertebrates,soil,1.000000001,0.458254155,soil,SRR9719618
NC_001806.2,SRR9719619,Human_and_other_vertebrates,soil,8,0.291884978,soil,SRR9719619
NC_001806.2,SRR9719620,Human_and_other_vertebrates,soil,3,0.359921319,soil,SRR9719620